수렵피리,이수의풀피리 I,140,0,0 0 0,풍압 무효체력 지속 회복소리 방벽,폭파 10,3
수렵피리,수호단철벽철피리,150,0,0 0 0,체력 회복[소]기절 무효정령왕의 가호,방어+30,2
수렵피리,카무라철피리 III,90,0,0 0 0,방어력 UP공격력 UP체력 회복[소],,2
수렵피리,건즈록 I,110,0,0 0 0,진동 무효소리 방벽스태미나 소비 경감,불 10방어+15,2
수렵피리,드래그마[일식] II,110,0,0 0 0,공격력 UP방어력 UP소리 방벽,,2
수렵피리,귀로스트 I,90,20,0 0 0,스태미나 회복 속도 UP체력 회복[소]회심률 UP,얼음 15,2
수렵피리,멜로폴로 I,90,0,0 0 0,공격력 UP청각 보호[소]방어력 UP,수면 12,2
수렵피리,메탈백파이프 I,100,0,0 0 0,고주충격파스태미나 회복 속도 UP방어력 UP,,2
수렵피리,힐버백파이프 I,100,0,0 0 0,속성 공격력 UP스태미나 회복 속도 UP체력 지속 회복,독 18,2
수렵피리,발키리리코더 I,100,0,0 0 0,방어력 UP스태미나 소비 경감정령왕의 가호,불 16,2
수렵피리,토사생[전투소리] I,120,-30,0 0 0,방어력 UP고주충격파스태미나 소비 경감,방어+8,2
수렵피리,흘려넘기기 I,100,0,0 0 0,체력 회복[소]공격력 UP진동 무효,물 12방어+10,2
수렵피리,바람의적약 II,90,10,0 0 0,스태미나 회복 속도 UP회심률 UP체력 회복[소],,2
수렵피리,도로스보이스 I,80,0,0 0 0,모든 속성 피해 무효방어력 UP고주충격파,물 30,2
수렵피리,도로스보이스 II,90,0,0 0 0,모든 속성 피해 무효방어력 UP고주충격파,물 32,2
수렵피리,피코-모쏘 I,90,15,0 0 0,방어력 UP스태미나 회복 속도 UP기절 무효,,2
수렵피리,푸루푸루호른 I,90,0,0 0 0,청각 보호[소]체력 지속 회복속성 공격력 UP,번개 20,2
수렵피리,푸루푸루호른 II,100,0,0 0 0,청각 보호[소]체력 지속 회복속성 공격력 UP,번개 24,2
수렵피리,세로비세로베르 I,100,0,0 0 0,방어력 UP진동 무효체력 회복[소],마비 15,2
수렵피리,용의토도로키 I,90,0,0 0 0,스태미나 소비 경감체력 회복[소]방어력 UP,독 30,2
수렵피리,마기아참 I,100,0,0 0 0,체력 회복[소]소리 방벽해독&체력 회복[소],얼음 12,2
수렵피리,수호단방어철피리 I,110,0,0 0 0,체력 회복[소]기절 무효정령왕의 가호,방어+30,1
수렵피리,카무라철피리 I,50,0,0 0 0,방어력 UP공격력 UP체력 회복[소],,1
수렵피리,카무라철피리 II,60,0,0 0 0,방어력 UP공격력 UP체력 회복[소],,1
수렵피리,드래그마[일식] I,90,0,0 0 0,공격력 UP방어력 UP소리 방벽,,1
수렵피리,아이언호른 I,70,0,0 0 0,고주충격파스태미나 회복 속도 UP방어력 UP,,1
수렵피리,윈드호른,90,0,0 0 0,고주충격파스태미나 회복 속도 UP방어력 UP,,1
수렵피리,바람의적약 I,80,10,0 0 0,스태미나 회복 속도 UP회심률 UP체력 회복[소],,1
수렵피리,본호른 I,90,0,0 0 0,지형 대미지 무효방어력 UP공격력 UP,,1
수렵피리,본호른 II,100,0,0 0 0,지형 대미지 무효방어력 UP공격력 UP,,1
수렵피리,세로비세로 I,60,0,0 0 0,체력 회복[소]스태미나 소비 경감청각 보호[소],,1
수렵피리,세로비세로 II,80,0,0 0 0,체력 회복[소]스태미나 소비 경감청각 보호[소],,1
수렵피리,세로비세로블랑 I,80,0,0 0 0,체력 지속 회복스태미나 소비 경감고주충격파,얼음 8,1
