활,드로즈벨루어스,160,0,2 0 0,내충형,연사3확산3연사4확산3,접격병강격병독병수면병+폭파병멸기병,,4
활,알크세로누아르 I,160,15,1 1 1,회복형,확산2확산3관통3관통4,접격병마비병+,용 19,4
활,알크우노루주,140,20,2 1 0,회복형,확산2확산2관통4관통3,접격병마비병+,불 28,4
활,녹각의탄궁 II,160,0,2 2 0,회복형,확산2확산3연사3연사4,접격병+강격병독병마비병수면병멸기병,,4
활,청새치궁[잔재] I,160,0,0 0 0,회심형,연사1확산2확산2연사3,접격병강격병마비병+수면병+,,4
활,스알크피우스 II,150,20,0 0 0,회심형,관통2관통5관통4확산4,접격병강격병독병마비병수면병+,방어+25,4
활,백룡궁 I,150,0,0 0 0,회심형,연사1연사1연사2연사3,접격병,,4
활,카무라철궁 V,160,0,2 0 0,회복형,연사2연사3연사3관통4,접격병강격병독병마비병수면병폭파병멸기병,,4
활,비뢰궁이테카가치 II,150,15,0 0 0,회심형,연사2연사2연사3연사4,접격병강격병마비병+,번개 18,3
활,아이스크레스트 II,120,25,0 0 0,회심형,연사2연사2확산2확산3,접격병강격병수면병멸기병,얼음 15,3
활,파워헌터보우 I,140,0,0 0 0,회심형,관통2관통2관통3확산3,접격병강격병,,3
활,D샤 I,140,0,0 0 0,내충형,확산1확산3확산5,접격병수면병폭파병멸기병,물 27,3
활,퀸블래스터 II,150,0,0 0 0,회심형,연사2연사3확산3확산3,접격병독병+마비병,불 15,3
활,피코-페일 II,130,20,0 0 0,내충형,관통2연사2연사3확산3,접격병마비병수면병폭파병,,3
활,헌터보우 I,150,0,0 0 0,내충형,확산2확산2확산3연사3,접격병독병폭파병멸기병,,3
활,티가애로우 I,160,-25,0 0 0,회심형,연사1연사2연사3확산3,접격병독병마비병수면병폭파병멸기병,,3
활,왕궁 엔라이 I,120,0,0 0 0,회심형,연사2연사2관통3관통4,접격병강격병독병마비병멸기병,번개 14,3
활,플람엘아르크스 I,140,-20,0 0 0,내충형,연사1연사2연사3연사4,접격병강격병폭파병,불 5,3
활,스폰기아 II,140,0,0 0 0,회심형,확산2관통2관통3관통3,접격병강격병멸기병,물 22,3
활,알크우노,140,10,0 0 0,회복형,확산2확산2관통3관통3,접격병마비병+,,3
활,알크세로존느 I,140,10,0 0 0,회복형,확산1확산2관통3관통4,접격병마비병+,번개 23,3
활,알크세로루주 II,130,15,0 0 0,회복형,확산2확산2관통3관통3,접격병마비병+,불 26,3
활,알크세로블랑 II,140,5,0 0 0,회복형,확산2확산2관통3관통3,접격병마비병+,얼음 24,3
활,마가활[봉] I,130,0,0 0 0,내충형,관통4확산3확산3연사5,접격병+강격병폭파병멸기병,폭파 14,3
활,마가활[봉] II,140,0,0 0 0,내충형,관통5확산3확산3연사5,접격병+강격병폭파병멸기병,폭파 16,3
활,녹각의탄궁 I,150,0,0 0 0,회복형,확산2확산2연사3연사4,접격병+강격병독병마비병수면병멸기병,,3
활,고양이이구궁 II,140,-15,0 0 0,회복형,확산2연사3확산3연사3,접격병강격병마비병+,방어+9,3
활,혼돈의곤 II,140,0,0 0 0,내충형,연사2확산2확산3확산4,접격병강격병독병+마비병+수면병폭파병멸기병,,3
활,블루루크 II,140,30,0 0 0,회복형,연사2확산3확산3확산5,접격병수면병+폭파병멸기병,,3
활,카무라철궁 IV,140,0,0 0 0,회복형,연사2연사2연사3관통3,접격병강격병독병마비병수면병폭파병멸기병,,3
활,호궁츠유노타마노오 I,120,10,0 0 0,회복형,연사2연사2연사4연사4,접격병강격병마비병멸기병,물 11,3
활,히든보우 I,130,30,0 0 0,회심형,관통1관통2관통3관통3,접격병+독병마비병,,3
활,비뢰궁이테카가치 I,100,10,0 0 0,회심형,연사1연사2연사3연사4,접격병강격병마비병+,번개 16,2
활,아이스크레스트 I,100,20,0 0 0,회심형,연사1연사2확산2확산2,접격병강격병수면병,얼음 14,2
활,프로기리볼버 I,100,0,0 0 0,회복형,관통2연사2연사3연사3,접격병강격병독병+수면병+,,2
활,프로기리볼버 II,110,0,0 0 0,회복형,관통2연사3연사3연사3,접격병강격병독병+수면병+,,2
활,청웅궁 II,140,0,0 0 0,내충형,확산4확산3확산1확산3,접격병강격병멸기병,방어+15,2
활,강철궁,120,0,0 0 0,회심형,관통1관통2관통3확산3,접격병강격병,,2
활,퀸블래스터 I,110,0,0 0 0,회심형,연사2연사2확산3확산3,접격병독병+마비병,불 13,2
활,피코-페일 I,110,10,0 0 0,내충형,관통1연사2연사2확산3,접격병마비병수면병폭파병,,2
활,푸루푸루보우 I,90,0,0 0 0,회복형,확산2확산2확산2확산3,접격병강격병마비병+수면병,번개 18,2
활,푸루푸루보우 II,100,0,0 0 0,회복형,확산2확산3확산3확산3,접격병강격병마비병+수면병,번개 21,2
활,에스켈레토보겐,120,0,0 0 0,내충형,확산1확산2확산3연사3,접격병독병폭파병멸기병,,2
활,힐버보우 I,110,0,0 0 0,회복형,연사2관통1관통3관통2,접격병독병+마비병폭파병,,2
활,스폰기아 I,90,0,0 0 0,회심형,확산1관통1관통2관통3,접격병강격병멸기병,물 20,2
활,수호단철벽궁,150,0,0 0 0,회복형,연사2연사3연사3연사4,접격병강격병독병,방어+30,2
활,바기보우 II,120,0,0 0 0,내충형,연사2확산3연사3확산3,접격병강격병독병수면병+폭파병멸기병,,2
활,알크세로 II,110,5,0 0 0,회복형,확산1확산2관통2관통3,접격병마비병+,,2
활,알크세로루주 I,90,10,0 0 0,회복형,확산1확산2관통3관통3,접격병마비병+,불 22,2
활,고양이이구궁 I,110,-15,0 0 0,회복형,확산1연사2확산3연사3,접격병강격병마비병+,방어+2,2
활,혼돈의곤 I,100,0,0 0 0,내충형,연사2확산2확산3확산4,접격병강격병독병+마비병+수면병폭파병멸기병,,2
활,블루루크 I,90,30,0 0 0,회복형,연사2확산2확산3확산5,접격병수면병+폭파병멸기병,,2
활,스알크피우스 I,90,20,0 0 0,회심형,관통2관통5관통4확산4,접격병강격병독병마비병수면병+,방어+25,2
활,카무라철궁 III,100,0,0 0 0,회복형,연사1연사2연사3관통3,접격병강격병독병마비병수면병폭파병멸기병,,2
활,천구-광배궁 I,110,0,0 0 0,회심형,관통1연사2연사3관통3,접격병강격병독병+마비병+,방어+5,2
활,청웅궁 I,110,0,0 0 0,내충형,확산3확산2확산1확산3,접격병강격병멸기병,방어+15,1
활,철궁 I,80,0,0 0 0,회심형,관통1관통1관통2확산2,접격병강격병,,1
활,철궁 II,100,0,0 0 0,회심형,관통1관통2관통2확산2,접격병강격병,,1
활,코카로보겐 I,90,0,0 0 0,내충형,확산1확산1확산2연사2,접격병독병폭파병멸기병,,1
활,코카로보겐 II,110,0,0 0 0,내충형,확산1확산2확산2연사2,접격병독병폭파병멸기병,,1
활,수호단방어궁 I,110,0,0 0 0,회복형,연사1연사2연사3연사4,접격병강격병독병,방어+30,1
활,바기보우 I,90,0,0 0 0,내충형,연사1확산2연사2확산3,접격병강격병독병수면병+폭파병멸기병,,1
활,알크세로 I,80,5,0 0 0,회복형,확산1확산1관통2관통3,접격병마비병+,,1
활,알크세로블랑 I,80,5,0 0 0,회복형,확산1확산2관통2관통3,접격병마비병+,얼음 20,1
활,카무라철궁 I,60,0,0 0 0,회복형,연사1연사1연사2관통2,접격병강격병독병마비병수면병폭파병멸기병,,1
활,카무라철궁 II,70,0,0 0 0,회복형,연사1연사2연사2관통2,접격병강격병독병마비병수면병폭파병멸기병,,1
