유수주,1,5,물속성 공격 강화 Lv1,"수광원주 x 2,이어룡의 견갑각 x 2,큰물주머니 x 1"
화염주,1,5,불속성 공격 강화 Lv1,"수광원주 x 2,자화룡의 비늘+ x 2,폭염주머니 x 1"
폭사주,1,4,보머 Lv1,"수광원주 x 1,폭염주머니 x 1,원호룡의 영혼결정 x 2"
활주주,1,4,활주 강화 Lv1,"수광원주 x 1,백토수의 견복갑 x 1,해면질 가죽+ x 1"
독주,1,5,독속성 강화 Lv1,"수광원주 x 2,독요조의 비늘+ x 2,맹독주머니 x 1"
체술주,2,4,체술 Lv1,"수광원주 x 2,적갑수의 견갑각 x 3,유니언광석 x 1"
탈기주,1,4,스태미나 탈취 Lv1,"수광원주 x 1,토사룡의 발톱+ x 2"
고적주,1,4,피리 명인 Lv1,"수광원주 x 1,독요조의 후대+ x 1"
치유주,2,4,체력 회복량 UP Lv1,"수광원주 x 2,암룡의 견흉갑각 x 2,고대의 비약 x 1"
조복주,1,4,회복 속도 Lv1,"수광원주 x 1,이어룡의 지느러미+ x 2"
지속주,2,4,아이템 사용 강화 Lv1,"수광원주 x 1,수괴수의 비늘+ x 2"
연마주,1,5,숫돌 사용 고속화 Lv1,"수광원주 x 2,화룡의 예리날개발톱 x 2,겸유룡의 칼꼬리+ x 1"
상충주,2,4,밧줄벌레꾼 Lv1,"수광원주 x 2,천구수의 깃털+ x 2,몬스터의 농즙 x 2"
벽주주,2,4,벽면 이동 Lv1,"수광원주 x 2,천구수의 첨예발톱 x 2,양질의 배주머니 x 2"
가호주,2,5,정령의 가호 Lv1,"수라원주 x 4,인어룡의 비늘+ x 3,포호룡의 지느러미+ x 2,용옥 x 1"
흡입주,2,5,빨리 먹기 Lv1,"수라원주 x 2,만악룡의 이빨+ x 2,하동와의 큰 주둥이 x 1"
내속주,2,5,속성 피해 내성 Lv1,"수라원주 x 1,동결주머니 x 1,전격주머니 x 1,큰물주머니 x 1"
중격주,2,5,파괴왕 Lv1,"수라원주 x 1,뇌랑룡의 첨예발톱 x 2,호박색 이빨+ x 1,각룡의 미갑 x 1"
우애주,2,5,광역화 Lv1,"수라원주 x 1,포호룡의 첨예발톱 x 1,신룡의 비늘+ x 2,생명의 가루 x 2"
KO주,2,5,KO술 Lv1,"수라원주 x 1,만악룡의 큰 코뼈 x 2,토사룡의 두갑각 x 1"
방풍주,1,5,풍압 내성 Lv1,"수라원주 x 1,암룡의 견갑각 x 2,하동와의 태견갑 x 2"
속납주,2,5,납도술 Lv1,"수라원주 x 2,신룡의 검은털+ x 2,비뢰룡의 첨예발톱 x 1,천구수의 첨예발톱 x 1"
내충주,1,5,움찔 감소 Lv1,"수라원주 x 2,뇌랑룡의 견갑각 x 2,포호룡의 첨예발톱 x 2"
회피주,2,5,회피 성능 Lv1,"수라원주 x 2,빙아룡의 발톱+ x 2,비뢰룡의 모피+ x 2,화룡의 견갑각 x 1"
도약주,2,5,회피 거리 UP Lv1,"수라원주 x 2,뇌랑룡의 고전각 x 4,비뢰룡의 비늘_ x 2"
발타주,2,5,발도술[힘] Lv1,"수라원주 x 2,뇌랑룡의 첨예뿔 x 1,인어룡의 견갑각 x 2,설귀수의 발톱 x 1"
점사주,1,5,흔들림 억제 Lv1,"수라원주 x 1,포호룡의 비늘+ x 2,화룡의 날개 x 1"
포말주,2,5,거품의 춤 Lv1,"수라원주 x 1,거품 나는 액체+ x 2,큰물주머니 x 2"
역습주,2,5,역습 Lv1,"수라원주 x 2,화룡의 비늘+ x 3,풍신룡의 첨예뿔 x 1"
방음주,3,5,귀마개 Lv1,"수라원주 x 2,원호룡의 견갑각 x 4,굉룡의 아기토 x 1,백토수의 큰 귀 x 1"
내진주,2,5,내진 Lv1,"수라원주 x 2,각룡의 견갑 x 2,견고한 거골 x 1,하동와의 태견갑 x 2"
내절주,1,5,기절 내성 Lv1,"수라원주 x 2,비지주의 견갑각 x 2,이옹룡의 견갑각 x 2"
조전주,1,5,장전 속도 Lv1,"수라원주 x 3,원호룡의 비늘+ x 2,각룡의 견갑각 x 2,천구수의 억센 털 x 1"
둔기주,2,5,둔기 사용 Lv1,"수라원주 x 4,설귀수의 견완갑 x 3,각룡의 견갑 x 2,금사자의 꼬리 x 1"
억반주,1,5,반동 경감 Lv1,"수라원주 x 2,비지주의 발톱+ x 2,만악룡의 큰 코뼈 x 1"
속변주,2,5,고속 변형 Lv1,"수라원주 x 3,굉룡의 첨예발톱 x 2,인어룡의 첨예발톱 x 1,비지주의 견사 x 2"
달인주,2,6,간파 Lv1,"수라원주 x 4,고룡의 피 x 3,금사자의 검은털 x 3,풍신룡의 푸른가시 x 1"
공격주,2,6,공격 Lv1,"수라원주 x 5,금사자의 검은털 x 3,설귀수의 첨예발톱 x 3,원호룡의 역린 x 1"
혼신주,2,6,혼신 Lv1,"수라원주 x 5,뇌신룡의 첨예발톱 x 2,설귀수의 억센 털 x 4,자화룡의 역린 x 1"
고양주,2,6,강화 지속 Lv1,"수라원주 x 4,빙결 얼음덩어리+ x 2,황금빛 찰흙 x 2,용옥 x 1"
조기주,2,6,스태미나 급속 회복 Lv1,"수라원주 x 4,굉룡의 비늘+ x 3,이옹룡의 긴 수염 x 2,고급스러운 볏 x 2"
철벽주,2,6,가드 성능 Lv1,"수라원주 x 4,뇌신룡의 번개주머니 x 3,이옹룡의 지느러미+ x 3,하동와의 큰 접시 x 2"
강벽주,2,6,가드 강화 Lv1,"수라원주 x 4,뇌신룡의 견갑각 x 3,설귀수의 견완갑 x 3,암룡의 견흉갑각 x 2"
증탄주,2,6,포탄 장전 Lv1,"수라원주 x 4,설귀수의 첨예뿔 x 2,천구수의 견미갑 x 2,수옥 x 1"
특사주,2,6,특수 사격 강화 Lv1,"수라원주 x 4,이옹룡의 첨예발톱 x 2,인어룡의 지느러미+ x 2,포호룡의 첨예발톱 x 2"
저력주,2,6,재난대처능력 Lv1,"수라원주 x 5,금사자의 꼬리 x 2,양질의 비틀린뿔 x 2,굉룡의 비늘+ x 2"
심안주,2,7,심안 Lv1,"수라원주 x 5,설귀수의 가죽+ x 2,포호룡의 보랏빛털+ x 3,황금털 x 2"
단축주,2,7,집중 Lv1,"수라원주 x 5,풍신룡의 바람주머니 x 3,원호룡의 요검갑각 x 3,화룡의 연수 x 2"
강주주,2,7,런너 Lv1,"수라원주 x 4,뇌랑룡의 전기털+ x 3,각룡의 견갑각 x 3,수괴수의 발톱+ x 2"
포술주,2,7,포술 Lv1,"수라원주 x 4,원호룡의 비늘+ x 4,독요조의 후대+ x 2,하동와의 큰 주둥이 x 1"
속희주,2,6,회심격[속성] Lv1,"수라원주 x 4,고룡의 피 x 2,빙결 얼음덩어리+ x 2,비뢰룡의 전극침 x 1"
사법주,2,6,탄도 강화 Lv1,"수라원주 x 5,뇌신룡의 첨예발톱 x 2,뇌랑룡의 첨예발톱 x 3,각룡의 연수 x 1"
발도주,3,7,발도술[기] Lv1,"수라원주 x 4,풍신룡의 첨예발톱 x 3,양질의 비틀린뿔 x 2,호박색 이빨+ x 1"
이호주,3,7,버섯 애호가 Lv1,"수라원주 x 5,굉룡의 아기토 x 1,만악룡의 이빨+ x 3,만드라고라 x 3"
수세주,3,7,공격적인 방어 Lv1,"수라원주 x 5,풍신룡의 가죽+ x 3,적갑수의 첨예발톱 x 3,각룡의 연수 x 2"
장전주,3,7,장전 확장 Lv1,"수라원주 x 5,풍신룡의 바람주머니 x 3,신룡의 이빨+ x 3,이어룡의 이빨+ x 2"
